,PredictedValueSimpleModelXGB
0,2837381.5
1,982061.8
2,583618.06
3,383699.6
4,179394.44
27,1683028.1
28,383699.6
29,275363.9
54,767316.6
55,385310.28
56,559351.56
84,1621887.9
85,343600.5
86,149426.5
116,2224683.2
117,776394.5
118,358918.9
145,479967.7
146,574291.9
147,706303.2
176,626709.4
177,708965.5
178,309378.72
202,2704099.8
203,336022.66
204,324120.1
228,1947270.2
229,185743.58
230,1060341.9
255,210545.95
256,389017.72
257,245392.45
258,324120.1
280,408852.88
281,337510.66
282,248450.8
304,337686.8
305,333368.25
306,588513.94
307,112232.664
332,239101.0
333,294817.47
334,106350.41
359,327470.22
360,829503.94
384,1390631.5
385,557163.3
386,104499.16
412,123560.04
413,937647.3
414,273724.75
415,102893.53
444,235072.83
445,96090.555
446,147780.62
473,306598.0
474,107283.805
475,120291.73
505,412696.75
506,236423.48
507,155140.95
531,351859.0
532,473590.84
533,144694.66
561,497914.38
562,88275.664
586,216445.53
587,131594.83
588,127566.68
613,235072.83
614,107283.805
635,160748.27
636,124460.82
637,165012.17
661,97944.66
662,259564.44
686,102893.53
687,90129.766
688,102893.53
713,216445.53
714,844253.75
715,144694.66
737,134608.16
738,63169.24
739,112232.664
764,487855.62
765,310171.6
789,95078.65
790,259564.44
816,107283.805
817,334416.62
818,298525.66
842,112232.664
843,268903.53
868,263489.56
869,165264.55
891,264513.3
892,409810.28
893,104499.16
915,147789.42
943,107283.805
944,664071.25
945,271998.28
972,421781.66
973,128508.88
998,5749159.0
999,4992846.5
1000,1326810.0
1001,265330.0
1025,16413672.0
1026,534460.0
1027,419841.9
1028,655690.44
1058,3522191.0
1059,1252421.4
1060,2300400.5
1061,385035.2
1062,1012662.75
1085,3145751.2
1086,3354125.5
1087,997737.94
1088,488836.22
1112,5013109.0
1113,573842.56
1114,245804.4
1115,902589.4
1142,7601195.5
1143,738507.0
1144,859441.75
1169,8251137.0
1170,870563.56
1171,945887.8
1172,499725.34
1194,4425437.5
1195,1560483.9
1196,371644.53
1220,3141029.5
1221,249079.38
1222,1227461.1
1223,917879.2
1251,3051722.5
1252,927383.1
1253,1426410.4
1278,1101868.2
1279,1692281.2
1280,544360.0
1281,370235.88
1310,650994.9
1311,1025082.94
1312,286022.1
1339,1502389.8
1340,1138390.1
1341,279617.94
1366,1590096.2
1367,2002903.6
1368,115745.164
1369,451317.28
1401,902296.9
